"name","damage","damage_modifier","headshot_damage","legshot_damage","rate_of_fire","ammo_capacity","tactical_reload","empty_reload","ammo_type","projectile_speed","draw_time","holster_time","available_attachments__barrel__001","available_attachments__barrel__002","available_attachments__magezine__-","available_attachments__magazine__-","available_attachments__optics__001","available_attachments__optics__002","available_attachments__optics__003","available_attachments__optics__004","available_attachments__optics__005","attachments_overwrite__skullpiercer_rifling__epic__headshot_damage_modifier","available_attachments__optics__006","available_attachments__optics__007","available_attachments__optics__008","available_attachments__optics__009","available_attachments__hop_up__001","available_attachments__hop_up__002","available_attachments__stock__-","attachments_overwrite__shotgun_bolt__|","attachments_overwrite__shotgun_bolt__|__rechamber_time","attachments_overwrite__extended_heavy_mag__epic__ammo_increase","attachments_overwrite__extended_light_mag__|","attachments_overwrite__extended_light_mag__|__ammo_increase","attachments_overwrite__extended_heavy_mag__|","attachments_overwrite__extended_heavy_mag__|__ammo_increase","fire_modes__single","fire_modes__burst","fire_modes__auto","spray_pattern__starter__x","spray_pattern__starter__y","spray_pattern__|","spray_pattern__|__x","spray_pattern__|__y","damage_per_second","damage_per_magazine"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","70","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","60","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","60","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","52","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","80","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","80","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","87","","","","",""
"Mastiff","18","8","36","18","96","4","1.03","n/a","unique","300","0.8","0.4","","","","","","","","","","","","","","","","","","","","","","","","","True","","","25","70","","","","144","576"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","70","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55","70","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","70","","","","",""
"G7 Scout","30","","60","27","273","10","2.4","3.0","light","788","0.9","0.6","barrel_stabilizer","flash_hider","","extended_light_mag","1x_hcog_classic","1x_holo","2x_hcog_bruiser","1x-2x_variable_holo","2x-4x_variable_aog","","3x_hcog_ranger","6x_sniper","4x-8x_variable_sniper","4x-10x_digital_sniper_threat","","","sniper_stock","","","","basic","50%","","","True","","","","","","","","120","300"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rare","80%","","","","","","","","","","","",""
"Longbow","55","","110","50","108","6","2.66","3.66","heavy","763","0.9","0.6","barrel_stabilizer","flash_hider","","extended_heavy_mag","1x_hcog_classic","1x_holo","2x_hcog_bruiser","1x-2x_variable_holo","2x-4x_variable_aog","","3x_hcog_ranger","6x_sniper","4x-8x_variable_sniper","4x-10x_digital_sniper_threat","skullpiercer_rifling","","sniper_stock","","","","","","","","True","","","","","","","","55","330"
"Triple Take","23","3","46","21","88","5","2.6","3.4","energy","800","0.9","0.6","","","","","1x_hcog_classic","1x_holo","2x_hcog_bruiser","1x-2x_variable_holo","2x-4x_variable_aog","","3x_hcog_ranger","6x_sniper","4x-8x_variable_sniper","4x-10x_digital_sniper_threat","precision_choke","","sniper_stock","","","","","","","","True","","","35","70","","","","69","345"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","70","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65","70","","","","",""
"Kraber","125","","250","95","36","4","3.2","4.3","unique","738","1.2","0.7","","","","","","","","","","","","","","","","","","","","","","","","","True","","","","","","","","125","500"
